Class,Champion,Map,Winrate,Match Count,Confidence Interval -,Confidence Interval +
Frontline,Yagorath,Splitstone Quarry,59%,2364,56%,61%
Frontline,Yagorath,Bazaar,57%,2517,55%,60%
Frontline,Yagorath,Timber Mill,56%,2462,54%,59%
Support,Corvus,Timber Mill,50%,2460,47%,52%
Support,Corvus,Fish Market,49%,2186,46%,51%
Support,Corvus,Stone Keep,49%,2142,46%,51%
Support,Corvus,Splitstone Quarry,48%,2359,45%,50%
Support,Corvus,Serpent Beach,48%,2191,45%,50%
Support,Corvus,Shattered Desert,48%,1969,45%,50%
Support,Corvus,Bazaar,47%,2000,44%,49%
Support,Corvus,Frozen Guard,47%,1906,44%,49%
Support,Corvus,Warder's Gate,46%,2066,43%,48%
Support,Corvus,Ascension Peak,46%,2047,43%,48%
Support,Corvus,Brightmarsh,46%,1732,42%,49%
Support,Corvus,Jaguar Falls,45%,1946,42%,47%
Support,Furia,Frozen Guard,54%,5755,52%,55%
Support,Furia,Stone Keep,54%,5691,52%,55%
Support,Furia,Serpent Beach,54%,5509,52%,55%
Support,Furia,Timber Mill,54%,5449,52%,55%
Support,Furia,Jaguar Falls,53%,6184,51%,54%
Support,Furia,Splitstone Quarry,53%,5584,51%,54%
Support,Furia,Fish Market,53%,5257,51%,54%
Support,Furia,Ascension Peak,52%,5803,50%,53%
Support,Furia,Warder's Gate,52%,5734,50%,53%
Support,Furia,Shattered Desert,52%,5685,50%,53%
Support,Furia,Brightmarsh,51%,5755,49%,52%
Support,Furia,Bazaar,51%,5744,49%,52%
Support,Grohk,Warder's Gate,59%,4838,57%,60%
Support,Grohk,Jaguar Falls,57%,5335,56%,59%
Support,Grohk,Brightmarsh,57%,5287,56%,59%
Support,Grohk,Bazaar,57%,5109,56%,59%
Support,Grohk,Frozen Guard,57%,4970,56%,59%
Support,Grohk,Ascension Peak,56%,5184,55%,58%
Support,Grohk,Serpent Beach,56%,4883,55%,58%
Support,Grohk,Splitstone Quarry,56%,5040,54%,57%
Support,Grohk,Fish Market,55%,4928,53%,56%
Support,Grohk,Shattered Desert,55%,4920,53%,56%
Support,Grohk,Stone Keep,55%,4865,53%,56%
Support,Grohk,Timber Mill,54%,4823,52%,55%
Support,Grover,Splitstone Quarry,52%,4148,50%,53%
Support,Grover,Brightmarsh,51%,5430,49%,52%
Support,Grover,Jaguar Falls,51%,5312,49%,52%
Support,Grover,Bazaar,51%,4750,49%,52%
Support,Grover,Warder's Gate,51%,4415,49%,52%
Support,Grover,Stone Keep,51%,4408,49%,52%
Support,Grover,Ascension Peak,51%,4341,49%,52%
Support,Grover,Timber Mill,51%,4199,49%,52%
Support,Grover,Serpent Beach,51%,4194,49%,52%
Support,Grover,Frozen Guard,50%,4360,48%,51%
Support,Grover,Fish Market,50%,3843,47%,52%
Support,Grover,Shattered Desert,48%,4223,46%,49%
Support,Io,Fish Market,53%,4147,51%,54%
Support,Io,Jaguar Falls,53%,3962,50%,55%
Support,Io,Shattered Desert,52%,4084,49%,54%
Support,Io,Serpent Beach,52%,3960,49%,54%
Support,Io,Stone Keep,52%,3924,49%,54%
Support,Io,Frozen Guard,52%,3882,49%,54%
Support,Io,Bazaar,52%,3805,49%,54%
Support,Io,Timber Mill,52%,3613,49%,54%
Support,Io,Ascension Peak,51%,3933,48%,53%
Support,Io,Warder's Gate,51%,3889,48%,53%
Support,Io,Brightmarsh,51%,3735,48%,53%
Support,Io,Splitstone Quarry,49%,3741,46%,51%
Support,Jenos,Bazaar,49%,3579,46%,51%
Support,Jenos,Frozen Guard,47%,3442,44%,49%
Support,Jenos,Serpent Beach,47%,3424,44%,49%
Support,Jenos,Stone Keep,47%,3374,44%,49%
Support,Jenos,Timber Mill,47%,3328,44%,49%
Support,Jenos,Fish Market,47%,3294,44%,49%
Support,Jenos,Jaguar Falls,46%,3567,43%,48%
Support,Jenos,Shattered Desert,46%,3457,43%,48%
Support,Jenos,Ascension Peak,46%,3353,43%,48%
Support,Jenos,Warder's Gate,46%,3291,43%,48%
Support,Jenos,Splitstone Quarry,46%,3179,43%,48%
Support,Jenos,Brightmarsh,45%,3185,42%,47%
Support,Mal'Damba,Splitstone Quarry,47%,4522,45%,48%
Support,Mal'Damba,Brightmarsh,46%,4658,44%,47%
Support,Mal'Damba,Warder's Gate,46%,4500,44%,47%
Support,Mal'Damba,Stone Keep,46%,4451,44%,47%
Support,Mal'Damba,Jaguar Falls,45%,4933,43%,46%
Support,Mal'Damba,Serpent Beach,45%,4574,43%,46%
Support,Mal'Damba,Frozen Guard,45%,4531,43%,46%
Support,Mal'Damba,Bazaar,45%,4358,43%,46%
Support,Mal'Damba,Timber Mill,45%,4315,43%,46%
Support,Mal'Damba,Ascension Peak,44%,4680,42%,45%
Support,Mal'Damba,Fish Market,43%,4474,41%,44%
Support,Mal'Damba,Shattered Desert,42%,4460,40%,43%
Support,Pip,Splitstone Quarry,51%,1508,47%,54%
Support,Pip,Stone Keep,50%,1509,46%,53%
Support,Pip,Brightmarsh,47%,1436,43%,50%
Support,Pip,Jaguar Falls,47%,1428,43%,50%
Support,Pip,Serpent Beach,46%,1424,42%,49%
Support,Pip,Bazaar,46%,1339,42%,49%
Support,Pip,Timber Mill,46%,1336,42%,49%
Support,Pip,Frozen Guard,46%,1324,42%,49%
Support,Pip,Fish Market,45%,1385,41%,48%
Support,Pip,Shattered Desert,45%,1283,41%,48%
Support,Pip,Warder's Gate,44%,1318,40%,47%
Support,Pip,Ascension Peak,42%,1314,38%,45%
Support,Seris,Shattered Desert,49%,13970,47%,50%
Support,Seris,Ascension Peak,48%,14083,46%,49%
Support,Seris,Warder's Gate,47%,13893,45%,48%
Support,Seris,Fish Market,47%,13646,45%,48%
Support,Seris,Jaguar Falls,46%,13961,44%,47%
Support,Seris,Serpent Beach,46%,13891,44%,47%
Support,Seris,Stone Keep,46%,13840,44%,47%
Support,Seris,Timber Mill,46%,13792,44%,47%
Support,Seris,Bazaar,46%,13677,44%,47%
Support,Seris,Frozen Guard,46%,13569,44%,47%
Support,Seris,Brightmarsh,46%,13516,44%,47%
Support,Seris,Splitstone Quarry,45%,14040,43%,46%
Support,Ying,Fish Market,50%,3159,47%,52%
Support,Ying,Splitstone Quarry,49%,3151,46%,51%
Support,Ying,Bazaar,48%,3383,45%,50%
Support,Ying,Ascension Peak,48%,3339,45%,50%
Support,Ying,Shattered Desert,48%,3300,45%,50%
Support,Ying,Timber Mill,48%,3053,45%,50%
Support,Ying,Serpent Beach,47%,3207,44%,49%
Support,Ying,Stone Keep,47%,3197,44%,49%
Support,Ying,Frozen Guard,47%,3102,44%,49%
Support,Ying,Brightmarsh,47%,2919,44%,49%
Support,Ying,Warder's Gate,46%,3088,43%,48%
Support,Ying,Jaguar Falls,45%,3170,42%,47%
